"SourcePath","TargetPath","Decision","Reason","SourceSha256","TargetSha256"
"4.7-inch(684x1216)_ebook/main/common/ui_manager.c","materials/reference-firmware/ebook/main/common/ui_manager.c","Import","Vendor-authorized reference firmware","00d94656740bc904b1673311ca9b29a3f976841bbfed2763e85290d824bb85af","00d94656740bc904b1673311ca9b29a3f976841bbfed2763e85290d824bb85af"
"4.7-inch(684x1216)_ebook/main/common/ui_manager.h","materials/reference-firmware/ebook/main/common/ui_manager.h","Import","Vendor-authorized reference firmware","707ac13ae2afc61199ee1230c1f09a8a5fccf0b322146fca7b81b36fb0efd30e","707ac13ae2afc61199ee1230c1f09a8a5fccf0b322146fca7b81b36fb0efd30e"
"4.7-inch(684x1216)_ebook/main/common/ui_theme.c","materials/reference-firmware/ebook/main/common/ui_theme.c","Import","Vendor-authorized reference firmware","c4e5b3098f07aeac9f87e9acc8156209de92bc6fc6a900bafc98b432e1ef8b49","c4e5b3098f07aeac9f87e9acc8156209de92bc6fc6a900bafc98b432e1ef8b49"
"4.7-inch(684x1216)_ebook/main/common/ui_theme.h","materials/reference-firmware/ebook/main/common/ui_theme.h","Import","Vendor-authorized reference firmware","f1ee5b0fa601d824705fc295aff997b56a185978815788e95163469f12f74d5e","f1ee5b0fa601d824705fc295aff997b56a185978815788e95163469f12f74d5e"
"4.7-inch(684x1216)_ebook/main/common/web_server.c","materials/reference-firmware/ebook/main/common/web_server.c","Import","Vendor-authorized reference firmware","38a3d218ee33e33fcd47881900315a76cae00a38cff69daaea849bf7862374b6","38a3d218ee33e33fcd47881900315a76cae00a38cff69daaea849bf7862374b6"
"4.7-inch(684x1216)_ebook/main/common/web_server.h","materials/reference-firmware/ebook/main/common/web_server.h","Import","Vendor-authorized reference firmware","a1c90764f4d32bb2ffa4692e60dd14b60f7d29b9bdf43472108c6859c5b543b5","a1c90764f4d32bb2ffa4692e60dd14b60f7d29b9bdf43472108c6859c5b543b5"
"4.7-inch(684x1216)_ebook/main/common/wifi_config.h","materials/reference-firmware/ebook/main/common/wifi_config.h","Sanitize","Replace demo credentials with public placeholders","c436a7e8b956f96f1fec5a593e0070be9f813e9f65a47ef6498b308d7b47ae2d","8ab5c623ae8d376d141ce2c455c5aa32cfb5a3a97b4e07793ce75f6fde7b8ab3"
"4.7-inch(684x1216)_ebook/main/common/wifi_manager.c","materials/reference-firmware/ebook/main/common/wifi_manager.c","Import","Vendor-authorized reference firmware","09563cce7239acf0971637da0b83ce4c4df63849dc594058d3ddb83bdff3e6b7","09563cce7239acf0971637da0b83ce4c4df63849dc594058d3ddb83bdff3e6b7"
"4.7-inch(684x1216)_ebook/main/common/wifi_manager.h","materials/reference-firmware/ebook/main/common/wifi_manager.h","Import","Vendor-authorized reference firmware","8613825c05ee0638d00fbdd33e307d57549cf6494b58501f0120d23fc992b8d4","8613825c05ee0638d00fbdd33e307d57549cf6494b58501f0120d23fc992b8d4"
"4.7-inch(684x1216)_ebook/main/dragon.h","materials/reference-firmware/ebook/main/dragon.h","Import","Vendor-authorized reference firmware","3b03d457529506ad17beef1172a936b06f6f81fe1661270e2bc3268d08e27065","3b03d457529506ad17beef1172a936b06f6f81fe1661270e2bc3268d08e27065"
"4.7-inch(684x1216)_ebook/main/factor_test.c","materials/reference-firmware/ebook/main/factor_test.c","Import","Vendor-authorized reference firmware","5daf2380aad2a8b6247671e58cc9a5e824a84d372decd8e2535ee609854cfe06","5daf2380aad2a8b6247671e58cc9a5e824a84d372decd8e2535ee609854cfe06"
"4.7-inch(684x1216)_ebook/main/factor_test.h","materials/reference-firmware/ebook/main/factor_test.h","Import","Vendor-authorized reference firmware","7ad68bac8e14a307f1222fdb9e51a709d5fb8472292e49e7a4a574554da8621b","7ad68bac8e14a307f1222fdb9e51a709d5fb8472292e49e7a4a574554da8621b"
"4.7-inch(684x1216)_ebook/main/Kconfig.projbuild","materials/reference-firmware/ebook/main/Kconfig.projbuild","Import","Vendor-authorized reference firmware","0ed83c60d84ce59798b160c04ff565b28adcd859c1d5b564177b625117f319fc","0ed83c60d84ce59798b160c04ff565b28adcd859c1d5b564177b625117f319fc"
"4.7-inch(684x1216)_ebook/main/main.c","materials/reference-firmware/ebook/main/main.c","Import","Vendor-authorized reference firmware","e1472bf5e37ec5a9f7ca8d7cd319ae50220ce985da78f35045afcf2a266c50cc","e1472bf5e37ec5a9f7ca8d7cd319ae50220ce985da78f35045afcf2a266c50cc"
"4.7-inch(684x1216)_ebook/main/waveforms/my_waveform.c","materials/reference-firmware/ebook/main/waveforms/my_waveform.c","Import","Vendor-authorized reference firmware","25803c1f7d8fd8d7126553f194b3ebcf0d434ecbd0cb757307c6ea48bedce3a4","25803c1f7d8fd8d7126553f194b3ebcf0d434ecbd0cb757307c6ea48bedce3a4"
"4.7-inch(684x1216)_ebook/main/waveforms/my_waveform.h","materials/reference-firmware/ebook/main/waveforms/my_waveform.h","Import","Vendor-authorized reference firmware","6e45f0e8df25903e0b657679e56ec1f6b0e22f2d1497fcf19d197895d13ea61d","6e45f0e8df25903e0b657679e56ec1f6b0e22f2d1497fcf19d197895d13ea61d"
"4.7-inch(684x1216)_ebook/main/waveforms/my_waveform_du.h","materials/reference-firmware/ebook/main/waveforms/my_waveform_du.h","Import","Vendor-authorized reference firmware","d655fc27e436545fad9207d155a59a1232cbe4510dbcdb0f9dc8acc09ce05b08","d655fc27e436545fad9207d155a59a1232cbe4510dbcdb0f9dc8acc09ce05b08"
"4.7-inch(684x1216)_ebook/main/waveforms/my_waveform_gc.h","materials/reference-firmware/ebook/main/waveforms/my_waveform_gc.h","Import","Vendor-authorized reference firmware","fc284d75d159d1224818e912100a75ef38126b1c6ae6ebfcb4f2c783e6c7b7b9","fc284d75d159d1224818e912100a75ef38126b1c6ae6ebfcb4f2c783e6c7b7b9"
"4.7-inch(684x1216)_ebook/main/waveforms/my_waveform_gl.h","materials/reference-firmware/ebook/main/waveforms/my_waveform_gl.h","Import","Vendor-authorized reference firmware","4b3a95606892d795e9ecfd29cdeebf60772da7dae58ad5317908e24b257af237","4b3a95606892d795e9ecfd29cdeebf60772da7dae58ad5317908e24b257af237"
"4.7-inch(684x1216)_ebook/partitions_16M.csv","materials/reference-firmware/ebook/partitions_16M.csv","Import","Vendor-authorized reference firmware","8bab5233154ecbd9b1dd8b2b616218a690dd69e8ed3de0f145aaa86ecb507813","8bab5233154ecbd9b1dd8b2b616218a690dd69e8ed3de0f145aaa86ecb507813"
"4.7-inch(684x1216)_ebook/sdkconfig.defaults","materials/reference-firmware/ebook/sdkconfig.defaults","Import","Vendor-authorized reference firmware","49059527c73b49536cedf13cf7b1ba128c46e98faad89e97b5100d400a4fe1b8","49059527c73b49536cedf13cf7b1ba128c46e98faad89e97b5100d400a4fe1b8"
"4.7-inch(684x1216)_ebook/tools/gen_chinese_font.py","materials/reference-firmware/ebook/tools/gen_chinese_font.py","Import","Vendor-authorized reference firmware","0d93cb233ee2b838224e762c792eb6accbf59608798b58d7d29673626bb346a9","0d93cb233ee2b838224e762c792eb6accbf59608798b58d7d29673626bb346a9"
"4.7-inch(684x1216)_ebook/tools/gen_epd_images.py","materials/reference-firmware/ebook/tools/gen_epd_images.py","Import","Vendor-authorized reference firmware","c0df98718d2784082a7a5c3ca8ae94a28550e5f97c3a0e843fb5711284d76d7a","c0df98718d2784082a7a5c3ca8ae94a28550e5f97c3a0e843fb5711284d76d7a"
"E0470A01-AF-CF(A) 260713-1.dwg","materials/vendor/mechanical/E0470A01-AF-CF-A-260713-1.dwg","Import","Vendor-authorized hardware document","bbc464f67f10270dfa7ac8b0f3c02448428fa82743555f0edad71a75bddc2fbf","bbc464f67f10270dfa7ac8b0f3c02448428fa82743555f0edad71a75bddc2fbf"
"E0470A01-AF-CF(A) 260713-1.pdf","materials/vendor/mechanical/E0470A01-AF-CF-A-260713-1.pdf","Import","Vendor-authorized hardware document","4f447f589b8f39e11dcb720af429c6e245b1e864e7fcb1768ff6a8ef4ced17a1","4f447f589b8f39e11dcb720af429c6e245b1e864e7fcb1768ff6a8ef4ced17a1"
"ESP32S3_TPS65185.pdf","materials/vendor/power/ESP32S3-TPS65185.pdf","Import","Vendor-authorized hardware document","d09181da8c066771343fe100a4527bc92e0fd2cf2723fc51b65a2ea9b6b51d09","d09181da8c066771343fe100a4527bc92e0fd2cf2723fc51b65a2ea9b6b51d09"
"英瑞达  E0470A01-AF-S A版规格书.pdf","materials/vendor/display/E0470A01-AF-S-specification.pdf","Import","Vendor-authorized hardware document","70e457f990c3f04f20e6bad19b65bd8dbd096676258b3a974a642172f756f27f","70e457f990c3f04f20e6bad19b65bd8dbd096676258b3a974a642172f756f27f"
